[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  97% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  97% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  97% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  97% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  97% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  97% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  97% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  97% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  97% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  98% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   23 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  99% ▕█████████████████ ▏  17 GB/ 17 GB   24 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
